engine_id,cycle,op_mode,op1,op2,op3,vibration_index,thermal_index,efficiency_index,fuel_index,overall_HI,HI_smooth,HI_trend,risk,UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,datetime,plant,temperature,humidity,rainfall,temp_gap,humidity_stress
1,163,5,0.358432191,0.435999451,0.489413619,11.152494971112224,7.957999347276992,11.308991275520071,4.804503486618486,18.40338107834163,17.602343788233636,0.2596750450512177,Later,163,L47342,L,298.3,308.1,1586,35.5,0,0,0,0,0,0,0,2023-01-07 18:00:00,Plant_A,32.67,56.76,0.0,2.2800000000000296,0.5676
1,164,5,0.257653254,0.42623071,0.489264485,10.931023328495248,8.037497215561126,11.399363002868377,9.23160305949663,19.981406467451983,17.910701518713655,0.2587242906833388,Later,164,M15023,M,298.4,308.2,1468,43.8,2,0,0,0,0,0,0,2023-01-07 19:00:00,Plant_A,30.72,77.18,0.2,4.329999999999984,0.7718
1,165,5,0.285470983,0.469058497,0.471258548,9.799963678352858,9.398568248381942,10.96044064679966,6.082314091040607,18.47966929061821,18.06949452342632,0.2549699279698026,Later,165,M15024,M,298.5,308.3,1440,43.6,5,0,0,0,0,0,0,2023-01-07 20:00:00,Plant_A,21.81,48.04,0.5,13.340000000000032,0.4804
1,166,5,0.392911933,0.435350393,0.547309163,10.331902364983616,7.38824091949505,11.139070409769223,9.140637461811163,19.208447442886087,18.389815529840952,0.2518988111169294,Later,166,L47345,L,298.5,308.4,1733,26.0,8,0,0,0,0,0,0,2023-01-07 21:00:00,Plant_A,36.71,80.9,0.5,-1.4599999999999795,0.809
1,167,5,0.260644745,0.350734117,0.49262188,10.781425254309182,8.531186258508118,11.56970391122204,7.604571216667323,19.5117354808414,18.60098150705945,0.2473830599510735,Later,167,H29580,H,298.4,308.2,1612,32.6,10,0,0,0,0,0,0,2023-01-07 22:00:00,Plant_A,26.42,81.61,2.0,8.629999999999995,0.8161
1,168,5,0.201622102,0.483722558,0.521797994,11.179948507032492,8.952688668747433,12.80343073125565,8.282198077044104,20.920433229186997,18.89306398737593,0.2435450969020179,Later,168,H29581,H,298.4,308.3,1458,42.9,15,0,0,0,0,0,0,2023-01-07 23:00:00,Plant_A,23.73,65.37,0.0,11.420000000000016,0.6537000000000001
1,169,5,0.200218143,0.417305657,0.502564745,9.81805094004759,9.279141218164538,12.189856780468926,8.60197627470294,20.12667856768488,19.12753608251384,0.240868518785487,Later,169,L47348,L,298.4,308.3,1433,62.3,20,1,0,0,1,0,0,2023-01-08 00:00:00,Plant_A,20.82,40.32,2.0,14.33000000000004,0.4032
1,170,5,0.25837629,0.464301923,0.528519041,10.045916767020678,7.867484954194632,12.714016781224414,9.689982915627876,20.453844499575187,19.47188433102163,0.2367994418911823,Later,170,L47349,L,298.4,308.3,1318,59.1,22,0,0,0,0,0,0,2023-01-08 01:00:00,Plant_A,31.82,54.35,2.0,3.330000000000041,0.5435
1,171,5,0.217531465,0.43082559,0.540976147,11.355527185662975,9.78440286744673,12.785890901273811,8.319686510953886,21.38641454093358,19.766509099226173,0.2338449770090802,Later,171,M15030,M,298.4,308.2,1610,35.0,24,0,0,0,0,0,0,2023-01-08 02:00:00,Plant_A,33.55,70.85,1.0,1.5,0.7084999999999999
1,172,5,0.337865792,0.419587033,0.497469881,12.322026867707214,8.148314792604923,13.198678497294797,8.998955053872878,21.758071748766223,20.023008234628616,0.2337524524401427,Later,172,L47351,L,298.2,308.1,1462,50.8,27,0,0,0,0,0,0,2023-01-08 03:00:00,Plant_A,20.33,89.06,0.0,14.62000000000006,0.8906000000000001
1,173,5,0.401876676,0.454513297,0.506105998,11.343249435635778,9.226580990976943,11.809157826847256,10.20991829089164,21.389196914054068,20.32158981819986,0.235328932398687,Later,173,M15032,M,298.1,308.0,1924,20.8,29,0,0,0,0,0,0,2023-01-08 04:00:00,Plant_A,30.24,71.59,0.0,4.610000000000014,0.7159
1,174,5,0.257485019,0.459344368,0.492869535,11.559886757686993,9.190200281211188,13.947532821237656,10.289203780065098,22.77042268572388,20.60049144002705,0.2392054673054487,Later,174,M15033,M,298.2,308.0,1591,33.7,32,0,0,0,0,0,0,2023-01-08 05:00:00,Plant_A,24.53,52.99,0.2,10.32000000000005,0.5299
1,175,5,0.322542918,0.41937921,0.506238346,12.303610267199398,9.125597018709817,12.849206983137773,9.088441590774297,21.962632747452037,20.948787785710437,0.2456935075224912,Later,175,L47354,L,298.2,308.1,1306,58.3,35,0,0,0,0,0,0,2023-01-08 06:00:00,Plant_A,32.9,71.7,0.2,2.050000000000068,0.7170000000000001
1,176,6,0.555028624,0.905870658,0.71613352,11.518145832571282,5.9202866008541415,13.531954275323454,10.071744999948969,21.266671359431736,21.154610177365,0.2502742036722767,Later,176,L47355,L,298.2,308.1,1382,43.5,37,0,0,0,0,0,0,2023-01-08 07:00:00,Plant_A,23.49,67.0,1.0,11.460000000000036,0.67
1,177,6,0.567340617,0.825114469,0.784614141,11.551830942524594,7.038768220337985,14.009370209074865,9.98716697049717,21.885954718399024,21.39203210112076,0.2547327377995119,Later,177,L47356,L,298.2,308.1,1618,34.7,39,0,0,0,0,0,0,2023-01-08 08:00:00,Plant_A,33.82,78.99,0.2,1.1300000000000523,0.7898999999999999
1,178,6,0.495738026,0.906480768,0.727487459,11.915421454452018,7.623341580682082,15.15576493083448,12.14438230275752,24.02656524447917,21.702645302649977,0.2607210476460948,Later,178,L47357,L,298.2,308.2,1988,21.4,41,0,0,0,0,0,0,2023-01-08 09:00:00,Plant_A,27.73,45.35,0.0,7.319999999999993,0.4535
1,179,6,0.524489756,0.939942199,0.764217591,11.022764821883191,8.551665377294855,16.0606926257069,11.446413967675694,24.157784778009063,22.105755923682395,0.2672009699728032,Later,179,L47358,L,298.2,308.2,1436,50.2,43,0,0,0,0,0,0,2023-01-08 10:00:00,Plant_A,38.73,78.05,2.0,-3.680000000000007,0.7805
1,180,6,0.547716818,0.956457542,0.75811984,12.306627507531504,6.433633029936313,15.64686045155768,11.69279792272788,23.96644487247301,22.45701596097218,0.2742674516554051,Later,180,L47359,L,298.2,308.3,1304,49.8,45,0,0,0,0,0,0,2023-01-08 11:00:00,Plant_A,22.75,67.06,0.0,12.400000000000034,0.6706
1,181,6,0.552213847,0.91956832,0.735339325,11.94053443992518,7.503637125579514,15.768764010446532,11.885671344027545,24.265284555075915,22.74490296238641,0.2811252937620045,Later,181,L47360,L,298.2,308.3,1475,49.9,47,0,0,0,0,0,0,2023-01-08 12:00:00,Plant_A,26.82,88.15,0.5,8.330000000000041,0.8815000000000001
1,182,6,0.564097108,0.866863801,0.738515605,12.450047531388638,7.210012154272636,14.478541143683222,13.02600936022584,24.21348864374183,22.990444651883973,0.285457869889846,Later,182,H29595,H,298.2,308.3,1824,24.2,49,0,0,0,0,0,0,2023-01-08 13:00:00,Plant_A,22.27,57.09,0.0,12.880000000000052,0.5709000000000001
1,183,6,0.504311168,0.755173672,0.662924312,12.650318061447074,8.26695123610905,14.650988299737422,12.556861248639994,24.50916670090231,23.3024416305688,0.2883513895000992,Later,183,M15042,M,298.1,308.2,1342,48.1,54,0,0,0,0,0,0,2023-01-08 14:00:00,Plant_A,38.49,71.63,0.0,-3.4399999999999977,0.7162999999999999
1,184,6,0.542162732,0.916446263,0.730207869,12.682776882255617,8.451145396793699,15.59968535495464,11.878354785372627,24.833851564821675,23.50878451847857,0.2904898952198981,Later,184,L47363,L,298.1,308.2,1485,40.7,57,0,0,0,0,0,0,2023-01-08 15:00:00,Plant_A,37.55,86.6,0.0,-2.5,0.866
1,185,6,0.515050565,0.886164627,0.755953159,12.2054592004516,7.89871366940989,15.681262968448282,12.017327879062275,24.529188522324297,23.765440095965804,0.2903839972342038,Later,185,L47364,L,298.2,308.2,1667,30.6,59,0,0,0,0,0,0,2023-01-08 16:00:00,Plant_A,25.16,45.13,0.0,9.889999999999986,0.4513
1,186,6,0.530479959,0.934211857,0.775431774,13.767360677667796,8.441400968598433,15.970852605672007,12.80164370738348,26.071971250838317,24.24597008510646,0.2936351817923449,Later,186,L47365,L,298.2,308.2,1446,38.2,61,0,0,0,0,0,0,2023-01-08 17:00:00,Plant_A,33.2,86.86,1.0,1.8500000000000227,0.8686
1,187,6,0.490450825,0.865055348,0.772249208,13.096752614930356,9.418561081748075,16.16029199777184,14.287640024048072,26.93558829536369,24.750933442802925,0.2986280807920572,Later,187,L47366,L,298.1,308.3,1301,56.0,63,0,0,0,0,0,0,2023-01-08 18:00:00,Plant_A,36.34,74.39,0.0,-1.1899999999999975,0.7439
1,188,6,0.526043136,0.830060514,0.707845549,12.97832495543263,9.80264055093772,15.126194678508604,13.865693301691923,26.183733435253654,24.96665026188037,0.3020664292486343,Later,188,L47367,L,298.2,308.4,1379,43.1,65,0,0,0,0,0,0,2023-01-08 19:00:00,Plant_A,31.1,43.39,0.2,4.149999999999977,0.4339
1,189,6,0.485570428,0.899322994,0.754706144,13.852969764160134,8.446420953014862,16.39353676697296,15.04534639205592,27.53828778245495,25.304700562324964,0.3049030462445612,Later,189,L47368,L,298.3,308.5,1606,33.6,67,0,0,0,0,0,0,2023-01-08 20:00:00,Plant_A,30.59,55.05,0.0,4.760000000000048,0.5505
1,190,6,0.544320192,0.824408639,0.757377717,13.578292788494428,9.569588992860869,17.047872326975863,13.72129413008385,27.47455062459633,25.655511137537296,0.3088993513518234,Later,190,M15049,M,298.3,308.4,1539,43.4,69,0,0,0,0,0,0,2023-01-08 21:00:00,Plant_A,24.84,75.41,2.0,10.410000000000023,0.7541
1,191,6,0.556989312,0.875544588,0.776584921,14.071965207298971,10.283887412271987,17.717046880858227,11.697114102305578,27.46806825396725,25.97578950742643,0.312824344840406,Later,191,L47370,L,298.2,308.4,1477,49.9,72,0,0,0,0,0,0,2023-01-08 22:00:00,Plant_A,21.86,43.37,0.5,13.389999999999986,0.4337
1,192,6,0.479900376,0.990011276,0.785237663,14.259190871473916,10.512051250940123,17.15464345503786,13.699010486828032,28.20943860127696,26.37538450317994,0.3171705608450554,Later,192,L47371,L,298.2,308.4,1666,34.6,74,0,0,0,0,0,0,2023-01-08 23:00:00,Plant_A,37.94,69.11,0.2,-2.6899999999999977,0.6911
1,193,6,0.517009909,0.967843289,0.748598566,14.777809387074674,8.826386534168522,17.169295686494234,10.70279676261421,26.563571342034532,26.580824967293164,0.3196136411625201,Later,193,H29606,H,298.2,308.4,1398,51.8,76,0,0,0,0,0,0,2023-01-09 00:00:00,Plant_A,38.01,57.29,0.0,-2.759999999999991,0.5729
1,194,6,0.528243186,0.828523407,0.741086622,15.268087380872185,9.74017088052536,17.183655015015933,10.23326016697188,26.981160730624584,26.795555883873455,0.3201156321380372,Later,194,H29607,H,298.2,308.4,1678,34.6,81,0,0,0,0,0,0,2023-01-09 01:00:00,Plant_A,32.66,71.05,0.5,2.590000000000032,0.7105
1,195,6,0.53834562,0.861811553,0.738244693,15.0563293660771,9.414188543844174,17.55967772634523,13.06461602589828,28.18415288200278,27.161052319841303,0.3220225303729885,Later,195,M15054,M,298.2,308.5,2678,10.7,86,1,0,0,1,0,0,2023-01-09 02:00:00,Plant_A,26.78,42.29,0.2,8.57000000000005,0.4229
1,196,6,0.516164665,0.894867413,0.735710267,15.556200390364795,10.258752514834654,17.799849506688187,15.212705842650752,29.92487987046197,27.546343181803667,0.3233416598363376,Later,196,L47375,L,298.3,308.5,1453,42.9,89,0,0,0,0,0,0,2023-01-09 03:00:00,Plant_A,26.98,83.58,1.0,8.370000000000005,0.8358
1,197,6,0.513183144,0.810129204,0.701530861,15.01266540162771,8.538551756632119,17.645579207588273,14.150431948840566,28.45853436970981,27.69863778923828,0.3209735651878457,Later,197,H29610,H,298.3,308.6,1432,49.5,91,0,0,0,0,0,0,2023-01-09 04:00:00,Plant_A,34.52,88.67,1.0,0.9300000000000636,0.8867
1,198,6,0.54568297,0.867822911,0.726619191,15.853173488302584,9.332246648889614,18.032314457185144,13.244070315020458,28.96521535148575,27.97678598086149,0.3179998175293684,Later,198,M15057,M,298.4,308.6,1527,40.9,96,0,0,0,0,0,0,2023-01-09 05:00:00,Plant_A,37.94,88.44,1.0,-2.4899999999999523,0.8844
1,199,6,0.508986779,0.985171209,0.690258472,16.07070320968277,10.108947780199497,18.08847350153841,15.180145624581428,30.29996735436961,28.25295393805296,0.3159014329324665,Later,199,L47378,L,298.4,308.7,1588,35.0,99,0,0,0,0,0,0,2023-01-09 06:00:00,Plant_A,37.74,77.48,1.0,-2.1899999999999977,0.7748
1,200,6,0.521878986,0.868627032,0.701406274,16.280272938865284,10.42691919442173,17.691991594484403,14.847910512470255,30.120341034201143,28.517532979013435,0.3138850532472887,Later,200,L47379,L,298.4,308.6,1433,47.1,101,0,0,0,0,0,0,2023-01-09 07:00:00,Plant_A,35.6,46.5,0.0,-0.1499999999999772,0.465
1,201,6,0.51060916,0.858852545,0.756522803,16.3027400926703,9.306615674978383,17.140982050530617,13.7085376165749,28.881303625227428,28.65885651613946,0.3093196060425712,Later,201,L47380,L,298.4,308.6,1609,35.0,103,0,0,0,0,0,0,2023-01-09 08:00:00,Plant_A,32.84,77.91,0.0,2.6100000000000136,0.7791
1,202,6,0.550827121,0.844457106,0.754741531,16.70215348664517,9.70389981545889,20.64307129819658,14.276689804736348,31.67156243577204,29.00506889958897,0.3046838608359611,Later,202,L47381,L,298.3,308.5,1575,41.2,105,0,0,0,0,0,0,2023-01-09 09:00:00,Plant_A,21.68,41.23,0.2,13.670000000000016,0.4122999999999999
1,203,6,0.485718044,0.889340714,0.707216532,17.07433487616172,10.856342367106013,19.77828770742222,13.438312470252187,31.32350535525738,29.481062300911248,0.3027297417061133,Later,203,M15062,M,298.4,308.5,1636,35.7,107,0,0,0,0,0,0,2023-01-09 10:00:00,Plant_A,23.23,41.11,0.0,12.120000000000005,0.4111
1,204,2,0.309963868,0.227439877,0.802064384,20.879357836503623,12.2241936174576,19.188212467661103,11.635844914450743,32.99937693107418,30.08288392095621,0.3033399609869993,Later,204,L47383,L,298.4,308.5,1490,37.9,110,0,0,0,0,0,0,2023-01-09 11:00:00,Plant_A,37.97,56.18,1.0,-2.6200000000000045,0.5618
1,205,2,0.24799359,0.392838273,0.818548372,21.456833188421992,11.897170007022352,19.44439942226213,14.563382939044674,34.52702037786472,30.7171706705424,0.3071780122712031,Later,205,L47384,L,298.4,308.5,1741,32.8,112,0,0,0,0,0,0,2023-01-09 12:00:00,Plant_A,32.13,64.43,2.0,3.2200000000000277,0.6443000000000001
1,206,2,0.2589898,0.255825763,0.80904715,20.733711004528388,13.639129088881797,19.2907420294597,12.541628284298938,33.84283945521081,31.10896662901729,0.3137467341071546,Later,206,M15065,M,298.5,308.6,1344,53.0,114,0,0,0,0,0,0,2023-01-09 13:00:00,Plant_A,20.18,78.52,0.0,15.27000000000004,0.7852
1,207,2,0.272085278,0.264959792,0.778754241,20.279778737019324,12.82830634578691,19.332605443175336,13.0297159912814,33.45680799715903,31.60879399176221,0.3251086569325474,Later,207,L47386,L,298.5,308.7,1609,35.3,117,0,0,0,0,0,0,2023-01-09 14:00:00,Plant_A,22.03,74.16,2.0,13.52000000000004,0.7415999999999999
1,208,2,0.255908818,0.292619264,0.767551359,19.94815229617836,13.794416176516682,18.32617039880693,12.710022193043631,32.94856420720393,32.007128877334026,0.3352545609072434,Later,208,M15067,M,298.4,308.7,1421,60.7,119,1,0,0,1,0,0,2023-01-09 15:00:00,Plant_A,33.27,62.3,0.5,2.2800000000000296,0.623
1,209,2,0.285225619,0.387165565,0.810676886,21.39582397452645,13.41877104504085,19.999234515902035,12.970718960983511,34.72828287570539,32.4499604294676,0.3464770803473276,Later,209,L47388,L,298.4,308.6,1591,36.7,122,0,0,0,0,0,0,2023-01-09 16:00:00,Plant_A,20.1,53.68,2.0,15.350000000000025,0.5367999999999999
1,210,2,0.264170902,0.210996434,0.801957247,21.446982484238745,13.108864357980153,21.07227555902641,13.541343094994197,35.48554850198958,32.98648117624645,0.3601585445497972,Later,210,L47389,L,298.4,308.6,1477,44.0,124,0,0,0,0,0,0,2023-01-09 17:00:00,Plant_A,23.22,89.86,0.5,12.230000000000018,0.8986
1,211,2,0.277053096,0.305639087,0.80159172,21.424510731160183,12.781043417925243,21.02143389809908,15.89100166399626,36.2875922036413,33.72711003408783,0.3784534328043254,Later,211,L47390,L,298.4,308.7,1523,36.1,126,0,0,0,0,0,0,2023-01-09 18:00:00,Plant_A,30.97,61.31,0.5,4.579999999999984,0.6131
1,212,2,0.298838996,0.337677761,0.814528949,22.45314842971212,14.056951362231208,19.91633231388979,14.87209385842472,36.32604058492891,34.19255784900352,0.3980508491347194,Later,212,L47391,L,298.5,308.7,1575,33.9,128,0,0,0,0,0,0,2023-01-09 19:00:00,Plant_A,33.84,62.57,1.0,1.7099999999999795,0.6257
1,213,2,0.275205111,0.433373412,0.819113448,22.44349153144186,13.608725853459664,20.9245487438572,15.656289661933377,37.038680829491504,34.76407539642694,0.4173014507702067,Later,213,H29626,H,298.4,308.7,1344,52.9,130,0,0,0,0,0,0,2023-01-09 20:00:00,Plant_A,33.04,48.18,0.5,2.509999999999991,0.4818
1,214,2,0.273637621,0.321809965,0.789387739,22.25091032625063,13.559825864841889,19.76683184191,15.466921507558286,36.17907115749377,35.08204481906889,0.4321793211426235,Later,214,L47393,L,298.4,308.7,1386,44.9,135,0,0,0,0,0,0,2023-01-09 21:00:00,Plant_A,24.49,79.74,0.0,11.060000000000002,0.7974
1,215,2,0.242825829,0.35908243,0.789567534,23.68585117242508,14.304527227597443,20.487925723590397,14.153422404672677,37.22517308472581,35.35186008975501,0.4442218061225365,Later,215,M15074,M,298.3,308.6,1589,37.1,137,0,0,0,0,0,0,2023-01-09 22:00:00,Plant_A,34.24,74.68,0.2,1.2100000000000364,0.7468
1,216,2,0.274978068,0.394611231,0.791181038,23.083871269904005,13.43765031552642,20.586760361569507,15.558825225271148,37.139295946249305,35.68150573885885,0.4547400504215136,Later,216,L47395,L,298.3,308.6,1548,40.3,140,0,0,0,0,0,0,2023-01-09 23:00:00,Plant_A,24.74,51.04,0.2,10.710000000000036,0.5104
1,217,2,0.317185417,0.345857404,0.805923923,23.90947861414384,14.164773121111445,21.05028354832612,12.391325750589118,36.99950481418508,36.03577542056146,0.460490614716254,Later,217,L47396,L,298.3,308.6,1499,38.3,142,0,0,0,0,0,0,2023-01-10 00:00:00,Plant_A,26.51,44.12,1.0,8.940000000000055,0.4412
1,218,2,0.257000282,0.331521685,0.801111943,23.310136601665167,15.026265802618749,19.641033962751315,15.771809106540498,37.46560168979465,36.487479168820535,0.4645488541826968,Later,218,L47397,L,298.3,308.5,1664,31.6,144,0,0,0,0,0,0,2023-01-10 01:00:00,Plant_A,34.93,74.02,0.0,0.4200000000000159,0.7402
1,219,2,0.284175282,0.298102962,0.759202865,24.675523843946056,14.80409370814237,22.241164418342244,14.460892831026186,39.13859327628892,36.92851020887888,0.4664700489019303,Soon,219,L47398,L,298.3,308.6,1447,38.1,146,0,0,0,0,0,0,2023-01-10 02:00:00,Plant_A,32.99,72.73,2.0,2.4600000000000364,0.7273000000000001
1,220,2,0.268525915,0.303779991,0.765738871,24.345819042231103,14.193968829667842,21.72009721667916,15.340281319727248,38.746283822387554,37.25458374091868,0.4641810514612198,Later,220,M15079,M,298.3,308.5,1434,46.2,148,0,0,0,0,0,0,2023-01-10 03:00:00,Plant_A,36.98,53.66,0.0,-1.6299999999999957,0.5366
1,221,2,0.297533863,0.379779369,0.805037037,25.474696820725903,14.134569466806822,21.174658571895787,14.685241307948512,38.89432747881016,37.51525726843557,0.4547089636285208,Later,221,L47400,L,298.3,308.5,1416,52.7,151,0,0,0,0,0,0,2023-01-10 04:00:00,Plant_A,33.15,87.54,2.0,2.200000000000045,0.8754000000000001
1,222,2,0.248001415,0.318213859,0.787337996,24.52994346758284,15.31172851679618,20.67324522808722,15.47310818045786,38.76812223618346,37.75946543356103,0.4408741793185538,Later,222,H29635,H,298.4,308.5,1827,24.3,153,0,0,0,0,0,0,2023-01-10 05:00:00,Plant_A,31.37,47.55,0.0,3.980000000000018,0.4755
1,223,2,0.265550114,0.273116798,0.828325951,25.521820479026623,15.716854758922354,22.909084664915223,13.67369539589008,40.12703515138593,38.06830086575046,0.4258025089720614,Later,223,L47402,L,298.4,308.6,1304,45.0,158,0,0,0,0,0,0,2023-01-10 06:00:00,Plant_A,21.87,61.62,0.5,13.58000000000004,0.6162
1,224,2,0.305069257,0.355312512,0.823737746,25.35825344077272,14.336627821965868,22.49447315365241,15.096837165438693,39.78059488911884,38.42845323891297,0.4124651784611733,Later,224,L47403,L,298.4,308.6,1569,34.4,160,0,0,0,0,0,0,2023-01-10 07:00:00,Plant_A,27.35,87.18,0.0,8.100000000000023,0.8718
1,225,4,0.552779919,0.411608708,0.344422528,25.244161608915743,14.969025659970145,22.851326716381223,16.32999314895221,40.622545876514494,38.76819051809184,0.4014465632959967,Later,225,L47404,L,298.3,308.6,1584,29.3,162,0,0,0,0,0,0,2023-01-10 08:00:00,Plant_A,25.3,60.99,0.0,10.150000000000034,0.6099
1,226,4,0.476444964,0.34486223,0.404429044,25.673454377812035,15.746498343137148,21.636794356104797,16.964363751984408,40.78012968687113,39.132273892154025,0.389708594401538,Later,226,L47405,L,298.3,308.5,1362,53.8,164,0,0,0,0,0,0,2023-01-10 09:00:00,Plant_A,24.88,71.93,0.0,10.470000000000027,0.7193
1,227,4,0.491821597,0.471654219,0.254179531,22.387046557915227,16.631066598456275,25.22652849688723,16.348441173183822,41.00513990447865,39.53283740118338,0.3795198486370998,Later,227,L47406,L,298.3,308.4,1329,49.2,166,0,0,0,0,0,0,2023-01-10 10:00:00,Plant_A,39.46,59.88,0.2,-4.20999999999998,0.5988
1,228,4,0.527970656,0.288864808,0.343424753,24.70907444811779,16.14762632088276,23.263718190212835,13.761343051469282,40.023235032857535,39.78860073548967,0.3673585082335516,Later,228,L47407,L,298.3,308.5,1539,36.1,168,0,0,0,0,0,0,2023-01-10 11:00:00,Plant_A,27.86,53.71,0.0,7.490000000000009,0.5371
1,229,4,0.426209286,0.273665055,0.413805511,28.24470084985273,17.018281978179406,25.139914337856627,13.605615474921375,43.640727685874886,40.23881417644826,0.3569194041132434,Later,229,M15088,M,298.3,308.5,1629,37.1,170,0,0,0,0,0,0,2023-01-10 12:00:00,Plant_A,37.84,89.2,0.2,-2.490000000000009,0.892
1,230,4,0.409361093,0.304936291,0.346300215,25.89017332104869,16.528293711041403,24.726601986492387,15.5384606969604,42.383182681598896,40.6025040623694,0.3484346879785704,Later,230,L47409,L,298.3,308.5,1538,32.2,173,0,0,0,0,0,0,2023-01-10 13:00:00,Plant_A,32.62,60.47,0.0,2.730000000000018,0.6047
1,231,4,0.524793117,0.44239597,0.336308066,25.62854729625726,15.787470093517332,26.785213140185057,15.795606705237171,43.27834888973787,41.04090620346217,0.3464543334402784,Later,231,L47410,L,298.3,308.6,1570,34.8,175,0,0,0,0,0,0,2023-01-10 14:00:00,Plant_A,35.9,84.7,0.0,-0.4499999999999318,0.847
1,232,4,0.483239354,0.278814379,0.281636653,28.31013540784045,18.644376445888792,25.57519088265592,18.434520530063303,46.29253153289293,41.79334713313312,0.3515741213367446,Later,232,L47411,L,298.3,308.4,1408,43.1,177,0,0,0,0,0,0,2023-01-10 15:00:00,Plant_A,30.05,51.5,1.0,5.199999999999989,0.515
1,233,4,0.453776443,0.29031258,0.391321889,28.219346829524003,16.97051787839596,24.11881194259675,19.274524145506334,45.13927760946089,42.29457137894061,0.3614484585549969,Later,233,L47412,L,298.2,308.4,1424,47.6,179,0,0,0,0,0,0,2023-01-10 16:00:00,Plant_A,31.54,50.66,1.0,3.70999999999998,0.5065999999999999
1,234,4,0.418963381,0.403827019,0.327749916,27.246205713108143,16.91955726242834,25.46861480258772,16.15193450876663,44.02456668788093,42.718968558816826,0.3710821283507683,Later,234,L47413,L,298.2,308.4,1512,34.9,181,0,0,0,0,0,0,2023-01-10 17:00:00,Plant_A,29.85,41.56,0.5,5.399999999999977,0.4156
1,235,4,0.392630362,0.360477567,0.27399691,26.575265800137604,16.40655821163871,27.1550763641694,16.13187495570434,44.41908898919704,43.09862287008508,0.3789155764315104,Later,235,L47414,L,298.2,308.4,1478,42.9,183,0,0,0,0,0,0,2023-01-10 18:00:00,Plant_A,23.9,72.58,0.0,11.350000000000025,0.7258
1,236,4,0.391359772,0.376253886,0.358151758,27.23096720770978,19.28733018962547,27.347351374552257,16.268747905258063,46.10939672690446,43.63154957408841,0.387917927103668,Later,236,M15095,M,298.1,308.3,1680,33.7,185,0,0,0,0,0,0,2023-01-10 19:00:00,Plant_A,34.45,58.43,0.5,0.7000000000000455,0.5843
1,237,4,0.556916636,0.31185481,0.247633426,29.581474478410588,17.350858508457044,26.8551319246568,18.12080943096209,47.17708944414989,44.24874452805553,0.3993761272274591,Later,237,L47416,L,298.1,308.3,1495,38.7,188,0,0,0,0,0,0,2023-01-10 20:00:00,Plant_A,25.62,83.22,0.2,9.53000000000003,0.8321999999999999
1,238,4,0.364040553,0.34791843,0.276612302,28.701865460292,17.883555302411995,29.598559803364008,17.55333944102429,48.24741546570412,45.0711625713402,0.4173649915022716,Later,238,M15097,M,298.0,308.1,1552,36.6,190,0,0,0,0,0,0,2023-01-10 21:00:00,Plant_A,20.49,63.66,0.5,14.460000000000036,0.6365999999999999
1,239,4,0.500526952,0.290733218,0.335298381,29.01837424036657,19.500467739337733,27.90452928030949,18.426483130807963,48.379048363238006,45.544994639076506,0.4361787387268415,Soon,239,L47418,L,297.9,308.1,1393,50.3,193,0,0,0,0,0,0,2023-01-10 22:00:00,Plant_A,32.91,88.41,0.0,2.0400000000000773,0.8841
1,240,4,0.579590986,0.375282798,0.404877849,29.00859067845695,18.805350322506804,25.89676772335835,17.850480556171995,46.73779807079401,45.98045617799602,0.4534047750881867,Soon,240,L47419,L,298.0,308.2,1611,30.6,195,0,0,0,0,0,0,2023-01-10 23:00:00,Plant_A,23.54,49.28,0.2,11.509999999999993,0.4928
1,241,4,0.540473837,0.318186668,0.296233183,30.639945918393188,19.300110783595027,28.21926488728096,17.749222632638137,49.22054832062096,46.57467612108432,0.4701139528949291,Soon,241,M15100,M,298.0,308.1,1339,51.6,197,0,0,0,0,0,0,2023-01-11 00:00:00,Plant_A,38.81,83.43,1.0,-3.859999999999957,0.8343
1,242,4,0.388532565,0.370235417,0.310830235,29.77422486700474,18.572917846224293,28.410057319986617,18.42449590555221,48.76526581545717,46.82194954934074,0.4805883404003247,Soon,242,L47421,L,298.0,308.1,1777,24.3,200,0,0,0,0,0,0,2023-01-11 01:00:00,Plant_A,39.08,78.83,0.0,-4.129999999999939,0.7883
1,243,4,0.409643591,0.291721958,0.33972569,30.26686821421193,18.53916096927983,30.34126530243854,17.406431707027863,49.83332264525141,47.2913540529198,0.4890170597947587,Soon,243,L47422,L,298.0,308.2,1348,58.8,202,1,0,0,0,1,0,2023-01-11 02:00:00,Plant_A,38.3,78.55,1.0,-3.25,0.7855
1,244,4,0.625932313,0.29624191,0.33919089,31.16646443812043,18.2419141082417,27.83684892625853,18.59105192952683,49.240565653684335,47.81295394950014,0.4967145697885162,Soon,244,L47423,L,298.0,308.2,1442,44.1,204,0,0,0,0,0,0,2023-01-11 03:00:00,Plant_A,27.4,82.24,0.0,7.650000000000034,0.8223999999999999
1,245,4,0.499254513,0.309345239,0.345159561,30.207065158751107,20.2390483081787,28.75426746033736,19.74632866909409,50.38661781678077,48.40970683225852,0.5041893626499354,Soon,245,M15104,M,298.0,308.2,1395,49.1,206,0,0,0,0,0,0,2023-01-11 04:00:00,Plant_A,20.31,78.05,0.2,14.740000000000007,0.7805
